timestamp,date,provider,model,input_tokens,output_tokens,cost_usd
2026-01-26T13:45:04.768660,2026-01-26,ollama,qwen2.5-coder:7b-instruct,660,0,0.000000
2026-01-26T13:45:05.238545,2026-01-26,ollama,qwen2.5-coder:7b-instruct,169,0,0.000000
2026-01-26T13:45:05.899441,2026-01-26,ollama,qwen2.5-coder:7b-instruct,218,0,0.000000
2026-01-26T13:45:06.579267,2026-01-26,ollama,qwen2.5-coder:7b-instruct,254,0,0.000000
2026-01-26T13:45:07.293723,2026-01-26,ollama,qwen2.5-coder:7b-instruct,260,0,0.000000
2026-01-26T13:45:08.010589,2026-01-26,ollama,qwen2.5-coder:7b-instruct,266,0,0.000000
2026-01-26T13:45:10.039332,2026-01-26,ollama,qwen2.5-coder:7b-instruct,260,62,0.000000
2026-01-26T13:45:10.829994,2026-01-26,ollama,qwen2.5-coder:7b-instruct,289,0,0.000000
2026-01-26T13:45:11.549531,2026-01-26,ollama,qwen2.5-coder:7b-instruct,282,0,0.000000
2026-01-26T13:45:12.461610,2026-01-26,ollama,qwen2.5-coder:7b-instruct,358,0,0.000000
2026-01-26T13:45:13.329490,2026-01-26,ollama,qwen2.5-coder:7b-instruct,319,0,0.000000
2026-01-26T13:45:14.183426,2026-01-26,ollama,qwen2.5-coder:7b-instruct,346,0,0.000000
2026-01-26T14:01:01.427557,2026-01-26,ollama,qwen2.5-coder:7b-instruct,444,21,0.000000
2026-01-26T14:01:02.959924,2026-01-26,ollama,qwen2.5-coder:7b-instruct,469,17,0.000000
2026-01-26T14:01:04.535048,2026-01-26,ollama,qwen2.5-coder:7b-instruct,537,0,0.000000
2026-01-26T14:01:05.869262,2026-01-26,ollama,qwen2.5-coder:7b-instruct,460,0,0.000000
2026-01-26T14:01:07.306843,2026-01-26,ollama,qwen2.5-coder:7b-instruct,503,7,0.000000
2026-01-26T14:01:08.758958,2026-01-26,ollama,qwen2.5-coder:7b-instruct,552,0,0.000000
2026-01-26T14:01:11.950339,2026-01-26,ollama,qwen2.5-coder:7b-instruct,567,64,0.000000
2026-01-26T14:01:13.527878,2026-01-26,ollama,qwen2.5-coder:7b-instruct,577,0,0.000000
2026-01-26T14:01:15.066584,2026-01-26,ollama,qwen2.5-coder:7b-instruct,552,0,0.000000
2026-01-26T14:01:17.612946,2026-01-26,ollama,qwen2.5-coder:7b-instruct,571,46,0.000000
2026-01-26T14:01:20.238037,2026-01-26,ollama,qwen2.5-coder:7b-instruct,563,44,0.000000
2026-01-26T14:01:23.768207,2026-01-26,ollama,qwen2.5-coder:7b-instruct,610,79,0.000000
2026-01-26T14:01:26.548334,2026-01-26,ollama,qwen2.5-coder:7b-instruct,581,52,0.000000
2026-01-26T14:01:28.186939,2026-01-26,ollama,qwen2.5-coder:7b-instruct,627,0,0.000000
2026-01-26T14:01:30.895374,2026-01-26,ollama,qwen2.5-coder:7b-instruct,628,44,0.000000
2026-01-26T14:01:32.468540,2026-01-26,ollama,qwen2.5-coder:7b-instruct,620,0,0.000000
2026-01-26T14:01:34.247478,2026-01-26,ollama,qwen2.5-coder:7b-instruct,623,0,0.000000
2026-01-26T14:01:36.888308,2026-01-26,ollama,qwen2.5-coder:7b-instruct,618,46,0.000000
2026-01-26T14:01:38.618053,2026-01-26,ollama,qwen2.5-coder:7b-instruct,609,0,0.000000
2026-01-26T14:01:42.282294,2026-01-26,ollama,qwen2.5-coder:7b-instruct,603,64,0.000000
2026-01-26T14:01:43.872204,2026-01-26,ollama,qwen2.5-coder:7b-instruct,567,0,0.000000
2026-01-26T14:01:46.792239,2026-01-26,ollama,qwen2.5-coder:7b-instruct,607,53,0.000000
2026-01-26T14:01:50.234027,2026-01-26,ollama,qwen2.5-coder:7b-instruct,634,69,0.000000
2026-01-26T14:01:51.939879,2026-01-26,ollama,qwen2.5-coder:7b-instruct,625,0,0.000000
2026-01-26T14:01:53.702796,2026-01-26,ollama,qwen2.5-coder:7b-instruct,628,0,0.000000
2026-01-26T14:01:57.577284,2026-01-26,ollama,qwen2.5-coder:7b-instruct,612,89,0.000000
2026-01-26T14:02:00.299326,2026-01-26,ollama,qwen2.5-coder:7b-instruct,530,60,0.000000
2026-01-26T14:02:01.682815,2026-01-26,ollama,qwen2.5-coder:7b-instruct,518,0,0.000000
2026-01-26T14:02:03.264163,2026-01-26,ollama,qwen2.5-coder:7b-instruct,494,7,0.000000
2026-01-26T14:02:05.807063,2026-01-26,ollama,qwen2.5-coder:7b-instruct,525,49,0.000000
2026-01-26T14:02:07.274507,2026-01-26,ollama,qwen2.5-coder:7b-instruct,530,0,0.000000
2026-01-26T14:02:09.876034,2026-01-26,ollama,qwen2.5-coder:7b-instruct,513,51,0.000000
2026-01-26T14:02:12.527222,2026-01-26,ollama,qwen2.5-coder:7b-instruct,491,54,0.000000
2026-01-26T14:02:14.921454,2026-01-26,ollama,qwen2.5-coder:7b-instruct,516,51,0.000000
2026-01-26T14:02:17.619299,2026-01-26,ollama,qwen2.5-coder:7b-instruct,530,54,0.000000
2026-01-26T14:02:19.068859,2026-01-26,ollama,qwen2.5-coder:7b-instruct,497,0,0.000000
2026-01-26T14:02:20.647402,2026-01-26,ollama,qwen2.5-coder:7b-instruct,578,0,0.000000
2026-01-26T14:02:23.672429,2026-01-26,ollama,qwen2.5-coder:7b-instruct,587,61,0.000000
2026-01-26T14:02:25.208135,2026-01-26,ollama,qwen2.5-coder:7b-instruct,549,0,0.000000
2026-01-26T14:02:28.303781,2026-01-26,ollama,qwen2.5-coder:7b-instruct,548,58,0.000000
2026-01-26T14:02:29.902960,2026-01-26,ollama,qwen2.5-coder:7b-instruct,543,0,0.000000
2026-01-26T14:02:31.411279,2026-01-26,ollama,qwen2.5-coder:7b-instruct,575,0,0.000000
2026-01-26T14:02:35.070181,2026-01-26,ollama,qwen2.5-coder:7b-instruct,614,77,0.000000
2026-01-26T14:02:36.687400,2026-01-26,ollama,qwen2.5-coder:7b-instruct,568,2,0.000000
2026-01-26T14:02:39.853599,2026-01-26,ollama,qwen2.5-coder:7b-instruct,632,58,0.000000
2026-01-26T14:02:43.355388,2026-01-26,ollama,qwen2.5-coder:7b-instruct,682,69,0.000000
2026-01-26T14:02:46.342682,2026-01-26,ollama,qwen2.5-coder:7b-instruct,605,60,0.000000
2026-01-26T14:02:49.463153,2026-01-26,ollama,qwen2.5-coder:7b-instruct,654,59,0.000000
2026-01-26T14:02:52.802533,2026-01-26,ollama,qwen2.5-coder:7b-instruct,646,71,0.000000
2026-01-26T14:02:54.881527,2026-01-26,ollama,qwen2.5-coder:7b-instruct,701,8,0.000000
2026-01-26T14:02:56.868058,2026-01-26,ollama,qwen2.5-coder:7b-instruct,697,0,0.000000
2026-01-26T14:03:00.148028,2026-01-26,ollama,qwen2.5-coder:7b-instruct,694,71,0.000000
2026-01-26T14:03:01.659769,2026-01-26,ollama,qwen2.5-coder:7b-instruct,549,0,0.000000
2026-01-26T14:03:03.162471,2026-01-26,ollama,qwen2.5-coder:7b-instruct,548,0,0.000000
2026-01-26T14:03:06.327397,2026-01-26,ollama,qwen2.5-coder:7b-instruct,561,75,0.000000
2026-01-26T14:03:07.919322,2026-01-26,ollama,qwen2.5-coder:7b-instruct,558,0,0.000000
2026-01-26T14:03:11.249942,2026-01-26,ollama,qwen2.5-coder:7b-instruct,590,71,0.000000
2026-01-26T14:03:12.911610,2026-01-26,ollama,qwen2.5-coder:7b-instruct,585,0,0.000000
2026-01-26T14:03:16.826325,2026-01-26,ollama,qwen2.5-coder:7b-instruct,600,86,0.000000
2026-01-26T14:03:18.356131,2026-01-26,ollama,qwen2.5-coder:7b-instruct,577,0,0.000000
2026-01-26T14:03:20.194620,2026-01-26,ollama,qwen2.5-coder:7b-instruct,667,0,0.000000
2026-01-26T14:03:21.960713,2026-01-26,ollama,qwen2.5-coder:7b-instruct,619,0,0.000000
2026-01-26T14:03:24.076959,2026-01-26,ollama,qwen2.5-coder:7b-instruct,658,10,0.000000
2026-01-26T14:03:25.920659,2026-01-26,ollama,qwen2.5-coder:7b-instruct,683,0,0.000000
2026-01-26T14:03:27.949251,2026-01-26,ollama,qwen2.5-coder:7b-instruct,741,0,0.000000
2026-01-26T14:03:30.029410,2026-01-26,ollama,qwen2.5-coder:7b-instruct,703,8,0.000000
2026-01-26T14:03:31.951754,2026-01-26,ollama,qwen2.5-coder:7b-instruct,689,0,0.000000
2026-01-26T14:03:34.049273,2026-01-26,ollama,qwen2.5-coder:7b-instruct,733,7,0.000000
2026-01-26T14:03:36.720470,2026-01-26,ollama,qwen2.5-coder:7b-instruct,826,15,0.000000
2026-01-26T14:03:38.680146,2026-01-26,ollama,qwen2.5-coder:7b-instruct,660,0,0.000000
2026-01-26T14:03:39.168250,2026-01-26,ollama,qwen2.5-coder:7b-instruct,169,0,0.000000
2026-01-26T14:03:39.830083,2026-01-26,ollama,qwen2.5-coder:7b-instruct,218,0,0.000000
2026-01-26T14:03:40.511308,2026-01-26,ollama,qwen2.5-coder:7b-instruct,254,0,0.000000
2026-01-26T14:03:42.436022,2026-01-26,ollama,qwen2.5-coder:7b-instruct,260,53,0.000000
2026-01-26T14:03:43.153193,2026-01-26,ollama,qwen2.5-coder:7b-instruct,266,0,0.000000
2026-01-26T14:03:43.818215,2026-01-26,ollama,qwen2.5-coder:7b-instruct,260,0,0.000000
2026-01-26T14:03:44.606359,2026-01-26,ollama,qwen2.5-coder:7b-instruct,289,0,0.000000
2026-01-26T14:03:45.345165,2026-01-26,ollama,qwen2.5-coder:7b-instruct,282,0,0.000000
2026-01-26T14:03:46.278808,2026-01-26,ollama,qwen2.5-coder:7b-instruct,358,0,0.000000
2026-01-26T14:03:47.146886,2026-01-26,ollama,qwen2.5-coder:7b-instruct,319,0,0.000000
2026-01-26T14:03:47.997716,2026-01-26,ollama,qwen2.5-coder:7b-instruct,346,0,0.000000
2026-01-26T14:03:49.695668,2026-01-26,ollama,qwen2.5-coder:7b-instruct,444,21,0.000000
2026-01-26T14:03:51.224011,2026-01-26,ollama,qwen2.5-coder:7b-instruct,469,17,0.000000
2026-01-26T14:03:54.394682,2026-01-26,ollama,qwen2.5-coder:7b-instruct,537,64,0.000000
2026-01-26T14:03:55.717483,2026-01-26,ollama,qwen2.5-coder:7b-instruct,460,0,0.000000
2026-01-26T14:03:57.149770,2026-01-26,ollama,qwen2.5-coder:7b-instruct,503,7,0.000000
2026-01-26T14:03:59.975071,2026-01-26,ollama,qwen2.5-coder:7b-instruct,552,53,0.000000
2026-01-26T14:04:02.623699,2026-01-26,ollama,qwen2.5-coder:7b-instruct,567,47,0.000000
2026-01-26T14:04:05.433932,2026-01-26,ollama,qwen2.5-coder:7b-instruct,577,52,0.000000
2026-01-26T14:04:06.946148,2026-01-26,ollama,qwen2.5-coder:7b-instruct,552,0,0.000000
2026-01-26T14:04:09.493250,2026-01-26,ollama,qwen2.5-coder:7b-instruct,571,46,0.000000
2026-01-26T14:04:12.125290,2026-01-26,ollama,qwen2.5-coder:7b-instruct,563,44,0.000000
2026-01-26T14:04:13.695909,2026-01-26,ollama,qwen2.5-coder:7b-instruct,610,0,0.000000
2026-01-26T14:04:16.467327,2026-01-26,ollama,qwen2.5-coder:7b-instruct,581,52,0.000000
2026-01-26T14:04:18.106086,2026-01-26,ollama,qwen2.5-coder:7b-instruct,627,0,0.000000
2026-01-26T14:04:21.694152,2026-01-26,ollama,qwen2.5-coder:7b-instruct,628,79,0.000000
2026-01-26T14:04:23.266199,2026-01-26,ollama,qwen2.5-coder:7b-instruct,620,0,0.000000
2026-01-26T14:04:25.052876,2026-01-26,ollama,qwen2.5-coder:7b-instruct,623,0,0.000000
2026-01-26T14:04:28.917745,2026-01-26,ollama,qwen2.5-coder:7b-instruct,618,92,0.000000
2026-01-26T14:04:32.755585,2026-01-26,ollama,qwen2.5-coder:7b-instruct,609,76,0.000000
2026-01-26T14:04:34.608957,2026-01-26,ollama,qwen2.5-coder:7b-instruct,603,0,0.000000
2026-01-26T14:04:36.217267,2026-01-26,ollama,qwen2.5-coder:7b-instruct,567,0,0.000000
2026-01-26T14:04:39.569812,2026-01-26,ollama,qwen2.5-coder:7b-instruct,607,77,0.000000
2026-01-26T14:04:41.354864,2026-01-26,ollama,qwen2.5-coder:7b-instruct,634,0,0.000000
2026-01-26T14:04:44.381495,2026-01-26,ollama,qwen2.5-coder:7b-instruct,625,56,0.000000
2026-01-26T14:04:46.146005,2026-01-26,ollama,qwen2.5-coder:7b-instruct,628,0,0.000000
2026-01-26T14:04:50.007326,2026-01-26,ollama,qwen2.5-coder:7b-instruct,612,89,0.000000
2026-01-26T14:04:52.727863,2026-01-26,ollama,qwen2.5-coder:7b-instruct,530,60,0.000000
2026-01-26T14:04:55.384299,2026-01-26,ollama,qwen2.5-coder:7b-instruct,518,57,0.000000
2026-01-26T14:04:56.969997,2026-01-26,ollama,qwen2.5-coder:7b-instruct,494,7,0.000000
2026-01-26T14:04:58.349797,2026-01-26,ollama,qwen2.5-coder:7b-instruct,525,0,0.000000
2026-01-26T14:04:59.822833,2026-01-26,ollama,qwen2.5-coder:7b-instruct,530,0,0.000000
2026-01-26T14:05:02.421033,2026-01-26,ollama,qwen2.5-coder:7b-instruct,513,51,0.000000
2026-01-26T14:05:05.058173,2026-01-26,ollama,qwen2.5-coder:7b-instruct,491,54,0.000000
2026-01-26T14:05:07.458607,2026-01-26,ollama,qwen2.5-coder:7b-instruct,516,51,0.000000
2026-01-26T14:05:10.146368,2026-01-26,ollama,qwen2.5-coder:7b-instruct,530,54,0.000000
2026-01-26T14:05:11.617677,2026-01-26,ollama,qwen2.5-coder:7b-instruct,497,0,0.000000
2026-01-26T14:05:14.717054,2026-01-26,ollama,qwen2.5-coder:7b-instruct,578,59,0.000000
2026-01-26T14:05:17.760282,2026-01-26,ollama,qwen2.5-coder:7b-instruct,587,61,0.000000
2026-01-26T14:05:19.284663,2026-01-26,ollama,qwen2.5-coder:7b-instruct,549,0,0.000000
2026-01-26T14:05:22.376675,2026-01-26,ollama,qwen2.5-coder:7b-instruct,548,58,0.000000
2026-01-26T14:05:23.947908,2026-01-26,ollama,qwen2.5-coder:7b-instruct,543,0,0.000000
2026-01-26T14:05:25.459653,2026-01-26,ollama,qwen2.5-coder:7b-instruct,575,0,0.000000
2026-01-26T14:05:27.105468,2026-01-26,ollama,qwen2.5-coder:7b-instruct,614,0,0.000000
2026-01-26T14:05:28.680679,2026-01-26,ollama,qwen2.5-coder:7b-instruct,568,0,0.000000
2026-01-26T14:05:31.853069,2026-01-26,ollama,qwen2.5-coder:7b-instruct,632,58,0.000000
2026-01-26T14:05:35.359378,2026-01-26,ollama,qwen2.5-coder:7b-instruct,682,69,0.000000
2026-01-26T14:05:38.359403,2026-01-26,ollama,qwen2.5-coder:7b-instruct,605,60,0.000000
2026-01-26T14:05:41.482075,2026-01-26,ollama,qwen2.5-coder:7b-instruct,654,59,0.000000
2026-01-26T14:05:44.817661,2026-01-26,ollama,qwen2.5-coder:7b-instruct,646,71,0.000000
2026-01-26T14:05:48.626428,2026-01-26,ollama,qwen2.5-coder:7b-instruct,701,74,0.000000
2026-01-26T14:05:50.617567,2026-01-26,ollama,qwen2.5-coder:7b-instruct,697,0,0.000000
2026-01-26T14:05:53.922855,2026-01-26,ollama,qwen2.5-coder:7b-instruct,694,71,0.000000
2026-01-26T14:05:55.452485,2026-01-26,ollama,qwen2.5-coder:7b-instruct,549,0,0.000000
2026-01-26T14:05:56.990657,2026-01-26,ollama,qwen2.5-coder:7b-instruct,548,0,0.000000
2026-01-26T14:05:58.448297,2026-01-26,ollama,qwen2.5-coder:7b-instruct,561,0,0.000000
2026-01-26T14:06:01.883164,2026-01-26,ollama,qwen2.5-coder:7b-instruct,558,77,0.000000
2026-01-26T14:06:03.463289,2026-01-26,ollama,qwen2.5-coder:7b-instruct,590,0,0.000000
2026-01-26T14:06:05.103687,2026-01-26,ollama,qwen2.5-coder:7b-instruct,585,0,0.000000
2026-01-26T14:06:06.745711,2026-01-26,ollama,qwen2.5-coder:7b-instruct,600,0,0.000000
2026-01-26T14:06:08.250505,2026-01-26,ollama,qwen2.5-coder:7b-instruct,577,0,0.000000
2026-01-26T14:06:10.112387,2026-01-26,ollama,qwen2.5-coder:7b-instruct,667,0,0.000000
2026-01-26T14:06:12.094192,2026-01-26,ollama,qwen2.5-coder:7b-instruct,619,8,0.000000
2026-01-26T14:06:14.229316,2026-01-26,ollama,qwen2.5-coder:7b-instruct,658,13,0.000000
2026-01-26T14:06:16.271684,2026-01-26,ollama,qwen2.5-coder:7b-instruct,683,8,0.000000
2026-01-26T14:06:18.323133,2026-01-26,ollama,qwen2.5-coder:7b-instruct,741,0,0.000000
2026-01-26T14:06:20.223227,2026-01-26,ollama,qwen2.5-coder:7b-instruct,703,0,0.000000
2026-01-26T14:06:22.323033,2026-01-26,ollama,qwen2.5-coder:7b-instruct,689,7,0.000000
2026-01-26T14:06:24.503473,2026-01-26,ollama,qwen2.5-coder:7b-instruct,733,11,0.000000
2026-01-26T14:06:27.177298,2026-01-26,ollama,qwen2.5-coder:7b-instruct,826,15,0.000000
2026-01-26T14:06:29.319181,2026-01-26,ollama,qwen2.5-coder:7b-instruct,660,6,0.000000
2026-01-26T14:06:29.809892,2026-01-26,ollama,qwen2.5-coder:7b-instruct,169,0,0.000000
2026-01-26T14:06:30.471910,2026-01-26,ollama,qwen2.5-coder:7b-instruct,218,0,0.000000
2026-01-26T14:06:31.153277,2026-01-26,ollama,qwen2.5-coder:7b-instruct,254,0,0.000000
2026-01-26T14:06:31.868344,2026-01-26,ollama,qwen2.5-coder:7b-instruct,260,0,0.000000
2026-01-26T14:06:32.586054,2026-01-26,ollama,qwen2.5-coder:7b-instruct,266,0,0.000000
2026-01-26T14:06:33.249382,2026-01-26,ollama,qwen2.5-coder:7b-instruct,260,0,0.000000
2026-01-26T14:06:34.043050,2026-01-26,ollama,qwen2.5-coder:7b-instruct,289,0,0.000000
2026-01-26T14:06:36.105449,2026-01-26,ollama,qwen2.5-coder:7b-instruct,282,56,0.000000
2026-01-26T14:06:37.019216,2026-01-26,ollama,qwen2.5-coder:7b-instruct,358,0,0.000000
2026-01-26T14:06:37.868653,2026-01-26,ollama,qwen2.5-coder:7b-instruct,319,0,0.000000
2026-01-26T14:06:38.736346,2026-01-26,ollama,qwen2.5-coder:7b-instruct,346,0,0.000000
2026-01-26T14:06:40.430327,2026-01-26,ollama,qwen2.5-coder:7b-instruct,444,21,0.000000
2026-01-26T14:06:41.959835,2026-01-26,ollama,qwen2.5-coder:7b-instruct,469,17,0.000000
2026-01-26T14:06:44.674878,2026-01-26,ollama,qwen2.5-coder:7b-instruct,537,42,0.000000
2026-01-26T14:06:46.031274,2026-01-26,ollama,qwen2.5-coder:7b-instruct,460,0,0.000000
2026-01-26T14:06:47.468051,2026-01-26,ollama,qwen2.5-coder:7b-instruct,503,7,0.000000
2026-01-26T14:06:50.352447,2026-01-26,ollama,qwen2.5-coder:7b-instruct,552,53,0.000000
2026-01-26T14:06:53.032824,2026-01-26,ollama,qwen2.5-coder:7b-instruct,567,51,0.000000
2026-01-26T14:06:55.888390,2026-01-26,ollama,qwen2.5-coder:7b-instruct,577,52,0.000000
2026-01-26T14:06:57.428014,2026-01-26,ollama,qwen2.5-coder:7b-instruct,552,0,0.000000
2026-01-26T14:06:59.984600,2026-01-26,ollama,qwen2.5-coder:7b-instruct,571,46,0.000000
2026-01-26T14:07:01.561807,2026-01-26,ollama,qwen2.5-coder:7b-instruct,563,0,0.000000
2026-01-26T14:07:03.138380,2026-01-26,ollama,qwen2.5-coder:7b-instruct,610,0,0.000000
2026-01-26T14:07:05.917005,2026-01-26,ollama,qwen2.5-coder:7b-instruct,581,52,0.000000
2026-01-26T14:07:07.560591,2026-01-26,ollama,qwen2.5-coder:7b-instruct,627,0,0.000000
2026-01-26T14:07:09.266868,2026-01-26,ollama,qwen2.5-coder:7b-instruct,628,0,0.000000
2026-01-26T14:07:10.865814,2026-01-26,ollama,qwen2.5-coder:7b-instruct,620,0,0.000000
2026-01-26T14:07:12.647451,2026-01-26,ollama,qwen2.5-coder:7b-instruct,623,0,0.000000
2026-01-26T14:07:14.424562,2026-01-26,ollama,qwen2.5-coder:7b-instruct,618,8,0.000000
2026-01-26T14:07:18.281192,2026-01-26,ollama,qwen2.5-coder:7b-instruct,609,76,0.000000
2026-01-26T14:07:20.161149,2026-01-26,ollama,qwen2.5-coder:7b-instruct,603,0,0.000000
2026-01-26T14:07:21.759793,2026-01-26,ollama,qwen2.5-coder:7b-instruct,567,0,0.000000
2026-01-26T14:07:25.184242,2026-01-26,ollama,qwen2.5-coder:7b-instruct,607,77,0.000000
2026-01-26T14:07:28.886048,2026-01-26,ollama,qwen2.5-coder:7b-instruct,634,79,0.000000
2026-01-26T14:07:30.606343,2026-01-26,ollama,qwen2.5-coder:7b-instruct,625,0,0.000000
2026-01-26T14:07:32.390783,2026-01-26,ollama,qwen2.5-coder:7b-instruct,628,0,0.000000
2026-01-26T14:07:34.129479,2026-01-26,ollama,qwen2.5-coder:7b-instruct,612,0,0.000000
2026-01-26T14:07:36.864257,2026-01-26,ollama,qwen2.5-coder:7b-instruct,530,60,0.000000
2026-01-26T14:07:39.521378,2026-01-26,ollama,qwen2.5-coder:7b-instruct,518,57,0.000000
2026-01-26T14:07:41.112495,2026-01-26,ollama,qwen2.5-coder:7b-instruct,494,7,0.000000
2026-01-26T14:07:43.681729,2026-01-26,ollama,qwen2.5-coder:7b-instruct,525,49,0.000000
2026-01-26T14:07:45.156369,2026-01-26,ollama,qwen2.5-coder:7b-instruct,530,0,0.000000
2026-01-26T14:07:47.758647,2026-01-26,ollama,qwen2.5-coder:7b-instruct,513,51,0.000000
2026-01-26T14:07:50.399792,2026-01-26,ollama,qwen2.5-coder:7b-instruct,491,54,0.000000
2026-01-26T14:07:52.801812,2026-01-26,ollama,qwen2.5-coder:7b-instruct,516,51,0.000000
2026-01-26T14:07:54.274246,2026-01-26,ollama,qwen2.5-coder:7b-instruct,530,0,0.000000
2026-01-26T14:07:55.726467,2026-01-26,ollama,qwen2.5-coder:7b-instruct,497,0,0.000000
2026-01-26T14:07:57.300531,2026-01-26,ollama,qwen2.5-coder:7b-instruct,578,0,0.000000
2026-01-26T14:07:59.005277,2026-01-26,ollama,qwen2.5-coder:7b-instruct,587,0,0.000000
2026-01-26T14:08:00.539114,2026-01-26,ollama,qwen2.5-coder:7b-instruct,549,0,0.000000
2026-01-26T14:08:02.112121,2026-01-26,ollama,qwen2.5-coder:7b-instruct,548,0,0.000000
2026-01-26T14:08:03.685169,2026-01-26,ollama,qwen2.5-coder:7b-instruct,543,0,0.000000
2026-01-26T14:08:05.217568,2026-01-26,ollama,qwen2.5-coder:7b-instruct,575,0,0.000000
2026-01-26T14:08:06.858698,2026-01-26,ollama,qwen2.5-coder:7b-instruct,614,0,0.000000
2026-01-26T14:08:10.267341,2026-01-26,ollama,qwen2.5-coder:7b-instruct,568,70,0.000000
2026-01-26T14:08:13.443746,2026-01-26,ollama,qwen2.5-coder:7b-instruct,632,58,0.000000
2026-01-26T14:08:15.287787,2026-01-26,ollama,qwen2.5-coder:7b-instruct,682,0,0.000000
2026-01-26T14:08:18.322183,2026-01-26,ollama,qwen2.5-coder:7b-instruct,605,60,0.000000
2026-01-26T14:08:21.446963,2026-01-26,ollama,qwen2.5-coder:7b-instruct,654,59,0.000000
2026-01-26T14:08:24.800231,2026-01-26,ollama,qwen2.5-coder:7b-instruct,646,71,0.000000
2026-01-26T14:08:26.981007,2026-01-26,ollama,qwen2.5-coder:7b-instruct,701,11,0.000000
2026-01-26T14:08:28.966804,2026-01-26,ollama,qwen2.5-coder:7b-instruct,697,0,0.000000
2026-01-26T14:08:30.739685,2026-01-26,ollama,qwen2.5-coder:7b-instruct,694,0,0.000000
2026-01-26T14:08:32.270292,2026-01-26,ollama,qwen2.5-coder:7b-instruct,549,0,0.000000
2026-01-26T14:08:33.794126,2026-01-26,ollama,qwen2.5-coder:7b-instruct,548,0,0.000000
2026-01-26T14:08:36.956780,2026-01-26,ollama,qwen2.5-coder:7b-instruct,561,75,0.000000
2026-01-26T14:08:38.548182,2026-01-26,ollama,qwen2.5-coder:7b-instruct,558,0,0.000000
2026-01-26T14:08:41.937086,2026-01-26,ollama,qwen2.5-coder:7b-instruct,590,71,0.000000
2026-01-26T14:08:45.601400,2026-01-26,ollama,qwen2.5-coder:7b-instruct,585,86,0.000000
2026-01-26T14:08:47.266580,2026-01-26,ollama,qwen2.5-coder:7b-instruct,600,0,0.000000
2026-01-26T14:08:48.796446,2026-01-26,ollama,qwen2.5-coder:7b-instruct,577,0,0.000000
2026-01-26T14:08:50.636421,2026-01-26,ollama,qwen2.5-coder:7b-instruct,667,0,0.000000
2026-01-26T14:08:54.421993,2026-01-26,ollama,qwen2.5-coder:7b-instruct,619,83,0.000000
2026-01-26T14:08:56.442891,2026-01-26,ollama,qwen2.5-coder:7b-instruct,658,7,0.000000
2026-01-26T14:08:58.481328,2026-01-26,ollama,qwen2.5-coder:7b-instruct,683,8,0.000000
2026-01-26T14:09:00.520808,2026-01-26,ollama,qwen2.5-coder:7b-instruct,741,0,0.000000
2026-01-26T14:09:02.597261,2026-01-26,ollama,qwen2.5-coder:7b-instruct,703,8,0.000000
2026-01-26T14:09:04.694998,2026-01-26,ollama,qwen2.5-coder:7b-instruct,689,7,0.000000
2026-01-26T14:09:06.856993,2026-01-26,ollama,qwen2.5-coder:7b-instruct,733,11,0.000000
2026-01-26T14:09:09.519532,2026-01-26,ollama,qwen2.5-coder:7b-instruct,826,15,0.000000
2026-01-26T14:09:11.507729,2026-01-26,ollama,qwen2.5-coder:7b-instruct,660,0,0.000000
2026-01-26T14:09:11.975590,2026-01-26,ollama,qwen2.5-coder:7b-instruct,169,0,0.000000
2026-01-26T14:09:12.656262,2026-01-26,ollama,qwen2.5-coder:7b-instruct,218,0,0.000000
2026-01-26T14:09:13.319528,2026-01-26,ollama,qwen2.5-coder:7b-instruct,254,0,0.000000
2026-01-26T14:09:15.286227,2026-01-26,ollama,qwen2.5-coder:7b-instruct,260,53,0.000000
2026-01-26T14:09:16.006274,2026-01-26,ollama,qwen2.5-coder:7b-instruct,266,0,0.000000
